employee_id,department,category,amount,timestamp,is_fraud
1084,Marketing,Supplies,181.46,2023-03-19 06:00:00,0
1026,HR,Supplies,304.01,2023-03-19 07:00:00,0
1092,Engineering,Travel,237.93,2023-03-19 08:00:00,0
1012,Engineering,Supplies,98.85,2023-03-19 09:00:00,0
1091,HR,Software,197.68,2023-03-19 10:00:00,0
1029,HR,Supplies,170.48,2023-03-19 11:00:00,0
1060,HR,Software,226.15,2023-03-19 12:00:00,0
1046,Finance,Travel,147.24,2023-03-19 13:00:00,0
1046,Finance,Travel,242.93,2023-03-19 14:00:00,0
1030,Finance,Supplies,171.64,2023-03-19 15:00:00,0
1046,Engineering,Supplies,144.79,2023-03-19 16:00:00,0
1081,HR,Other,220.59,2023-03-19 17:00:00,0
1017,Engineering,Travel,186.04,2023-03-19 18:00:00,0
1079,Marketing,Software,194.83,2023-03-19 19:00:00,0
1013,Finance,Meals,152.02,2023-03-19 20:00:00,0
1043,Marketing,Meals,208.62,2023-03-19 21:00:00,0
1030,Finance,Software,169.03,2023-03-19 22:00:00,0
1012,Engineering,Meals,168.35,2023-03-19 23:00:00,0
1076,Finance,Meals,176.22,2023-03-20 00:00:00,0
1034,HR,Software,229.03,2023-03-20 01:00:00,0
1036,HR,Other,284.82,2023-03-20 02:00:00,0
1005,Engineering,Software,174.64,2023-03-20 03:00:00,0
1019,Marketing,Supplies,245.82,2023-03-20 04:00:00,0
1088,Engineering,Travel,168.03,2023-03-20 05:00:00,0
1019,HR,Other,241.74,2023-03-20 06:00:00,0
1002,Marketing,Other,300.75,2023-03-20 07:00:00,0
1022,Finance,Supplies,161.42,2023-03-20 08:00:00,0
1054,Engineering,Supplies,153.77,2023-03-20 09:00:00,0
1039,HR,Meals,143.14,2023-03-20 10:00:00,0
1079,Marketing,Supplies,202.43,2023-03-20 11:00:00,0
1037,Finance,Supplies,994.0,2023-03-20 12:00:00,1
1075,Finance,Other,83.07,2023-03-20 13:00:00,0
1046,Marketing,Supplies,179.53,2023-03-20 14:00:00,0
1090,HR,Software,176.94,2023-03-20 15:00:00,0
1096,Finance,Travel,175.38,2023-03-20 16:00:00,0
1086,Engineering,Other,230.78,2023-03-20 17:00:00,0
1049,Finance,Other,212.13,2023-03-20 18:00:00,0
1042,HR,Supplies,180.38,2023-03-20 19:00:00,0
1037,Finance,Supplies,207.99,2023-03-20 20:00:00,0
1049,Engineering,Meals,155.68,2023-03-20 21:00:00,0
1003,Engineering,Travel,175.52,2023-03-20 22:00:00,0
1010,Engineering,Travel,174.59,2023-03-20 23:00:00,0
1080,Finance,Other,183.59,2023-03-21 00:00:00,0
1026,Marketing,Other,214.9,2023-03-21 01:00:00,0
1032,Engineering,Meals,234.15,2023-03-21 02:00:00,0
1077,Marketing,Meals,254.13,2023-03-21 03:00:00,0
1086,Finance,Meals,204.03,2023-03-21 04:00:00,0
1054,Marketing,Meals,229.8,2023-03-21 05:00:00,0
1061,Engineering,Supplies,183.92,2023-03-21 06:00:00,0
1050,HR,Travel,276.04,2023-03-21 07:00:00,0
1006,HR,Software,207.37,2023-03-21 08:00:00,0
1007,Marketing,Meals,204.44,2023-03-21 09:00:00,0
1041,Finance,Other,229.28,2023-03-21 10:00:00,0
1068,Engineering,Supplies,243.27,2023-03-21 11:00:00,0
1063,Engineering,Other,174.95,2023-03-21 12:00:00,0
1002,Engineering,Travel,179.86,2023-03-21 13:00:00,0
1044,Engineering,Meals,199.75,2023-03-21 14:00:00,0
1029,HR,Meals,200.53,2023-03-21 15:00:00,0
1063,Marketing,Meals,158.45,2023-03-21 16:00:00,0
1043,Marketing,Other,240.28,2023-03-21 17:00:00,0
1020,HR,Travel,880.25,2023-03-21 18:00:00,1
1056,HR,Supplies,173.09,2023-03-21 19:00:00,0
1075,HR,Travel,211.87,2023-03-21 20:00:00,0
1062,HR,Meals,219.84,2023-03-21 21:00:00,0
1080,HR,Software,189.36,2023-03-21 22:00:00,0
1068,Engineering,Travel,231.01,2023-03-21 23:00:00,0
1080,Marketing,Meals,313.56,2023-03-22 00:00:00,0
1060,Marketing,Travel,185.48,2023-03-22 01:00:00,0
1076,HR,Other,201.13,2023-03-22 02:00:00,0
1049,Finance,Software,203.44,2023-03-22 03:00:00,0
1045,Finance,Software,220.84,2023-03-22 04:00:00,0
1085,Engineering,Software,159.86,2023-03-22 05:00:00,0
1090,HR,Software,270.41,2023-03-22 06:00:00,0
1079,Marketing,Travel,185.86,2023-03-22 07:00:00,0
1006,Engineering,Meals,200.47,2023-03-22 08:00:00,0
1036,Marketing,Software,164.11,2023-03-22 09:00:00,0
1021,Engineering,Other,284.53,2023-03-22 10:00:00,0
1016,Engineering,Travel,394.22,2023-03-22 11:00:00,0
1086,HR,Meals,258.85,2023-03-22 12:00:00,0
1034,Finance,Supplies,273.55,2023-03-22 13:00:00,0
1038,HR,Travel,251.87,2023-03-22 14:00:00,0
1021,Finance,Software,234.42,2023-03-22 15:00:00,0
1002,Finance,Software,250.42,2023-03-22 16:00:00,0
1038,HR,Travel,178.95,2023-03-22 17:00:00,0
1096,Finance,Supplies,179.36,2023-03-22 18:00:00,0
1022,Engineering,Software,244.23,2023-03-22 19:00:00,0
1006,Marketing,Other,242.94,2023-03-22 20:00:00,0
1026,Engineering,Software,161.37,2023-03-22 21:00:00,0
1019,Marketing,Software,136.34,2023-03-22 22:00:00,0
1068,Marketing,Other,251.98,2023-03-22 23:00:00,0
1036,Finance,Other,254.69,2023-03-23 00:00:00,0
1012,Engineering,Software,189.84,2023-03-23 01:00:00,0
1051,Marketing,Supplies,272.13,2023-03-23 02:00:00,0
1074,Engineering,Other,298.81,2023-03-23 03:00:00,0
1061,HR,Meals,244.75,2023-03-23 04:00:00,0
1042,Finance,Other,202.19,2023-03-23 05:00:00,0
1044,Finance,Meals,209.14,2023-03-23 06:00:00,0
1087,Engineering,Supplies,178.75,2023-03-23 07:00:00,0
1039,Marketing,Supplies,195.85,2023-03-23 08:00:00,0
1069,Marketing,Supplies,251.1,2023-03-23 09:00:00,0
1097,HR,Travel,155.29,2023-03-23 10:00:00,0
1039,HR,Supplies,944.8000000000001,2023-03-23 11:00:00,1
1045,Finance,Travel,231.99,2023-03-23 12:00:00,0
1051,Engineering,Meals,116.24,2023-03-23 13:00:00,0
1019,Finance,Meals,143.8,2023-03-23 14:00:00,0
1033,Marketing,Travel,197.28,2023-03-23 15:00:00,0
1041,Marketing,Supplies,243.02,2023-03-23 16:00:00,0
1078,Finance,Supplies,261.41,2023-03-23 17:00:00,0
1047,Engineering,Travel,223.36,2023-03-23 18:00:00,0
1017,Finance,Travel,203.57,2023-03-23 19:00:00,0
1050,HR,Supplies,151.56,2023-03-23 20:00:00,0
1094,Engineering,Travel,212.45,2023-03-23 21:00:00,0
1072,Finance,Meals,201.27,2023-03-23 22:00:00,0
1041,Engineering,Travel,245.83,2023-03-23 23:00:00,0
1013,Engineering,Other,218.03,2023-03-24 00:00:00,0
1050,Engineering,Meals,235.57,2023-03-24 01:00:00,0
1053,Finance,Meals,235.3,2023-03-24 02:00:00,0
1003,HR,Supplies,216.02,2023-03-24 03:00:00,0
1044,Finance,Software,243.56,2023-03-24 04:00:00,0
1082,Engineering,Meals,192.17,2023-03-24 05:00:00,0
1028,HR,Meals,205.62,2023-03-24 06:00:00,0
1005,Marketing,Supplies,225.62,2023-03-24 07:00:00,0
1053,HR,Software,123.93,2023-03-24 08:00:00,0
1046,Engineering,Travel,174.1,2023-03-24 09:00:00,0
1078,Finance,Meals,166.25,2023-03-24 10:00:00,0
1086,HR,Other,208.1,2023-03-24 11:00:00,0
1055,Marketing,Software,212.58,2023-03-24 12:00:00,0
1094,Engineering,Other,225.79,2023-03-24 13:00:00,0
1032,Marketing,Travel,153.29,2023-03-24 14:00:00,0
1013,HR,Meals,338.69,2023-03-24 15:00:00,0
1082,Marketing,Meals,182.93,2023-03-24 16:00:00,0
1088,Finance,Travel,276.59,2023-03-24 17:00:00,0
1050,Finance,Meals,228.81,2023-03-24 18:00:00,0
1066,Engineering,Meals,95.14,2023-03-24 19:00:00,0
1072,HR,Supplies,216.0,2023-03-24 20:00:00,0
1006,Marketing,Travel,215.7,2023-03-24 21:00:00,0
1079,Marketing,Supplies,219.55,2023-03-24 22:00:00,0
1094,Engineering,Software,212.05,2023-03-24 23:00:00,0
1037,Finance,Other,86.0,2023-03-25 00:00:00,0
1027,Finance,Software,232.44,2023-03-25 01:00:00,0
1044,Engineering,Supplies,194.76,2023-03-25 02:00:00,0
1020,HR,Supplies,246.68,2023-03-25 03:00:00,0
1068,Finance,Supplies,152.87,2023-03-25 04:00:00,0
1080,Engineering,Software,257.54,2023-03-25 05:00:00,0
1065,HR,Meals,191.05,2023-03-25 06:00:00,0
1016,HR,Travel,294.63,2023-03-25 07:00:00,0
